OrderID,OrderDate,CustomerName,Product,Category,Region,Quantity,Sales,Profit
1,24-11-2025, Customer 29 ,Laptop,Office Supplies,,4,461.96,89.89
2,2025-12-13,Customer 190,Phone,Electronics,South,1,79.0,-0.99
3,2025-09-16,Customer 155,Laptop,Office Supplies,West,9,850.65,67.78
4,2025-05-23,Customer 208,Monitor,Electronics,West,7,693.7,-26.23
5,2025-06-22,Customer 27,Laptop,Furniture,East,6,1698.04,240.26
6,2025-01-23,Customer 187,Printer,Office Supplies,East,7,176.02,3.04
7,2025-11-18,Customer 159,Monitor,Furniture,West,2,110.73,-0.98
8,2025-05-29,Customer 21,Monitor,Electronics,East,7,570.39,88.0
9,2025-07-06,Customer 42,Desk,Furniture,West,5,1409.6,244.45
10,2025-02-06,Customer 156,Table,Electronics,West,3,935.28,7.46
11,2025-11-24,Customer 177,Phone,Electronics,North,1,473.52,-41.27
12,2025-06-11,Customer 103,Desk,Electronics,West,10,1755.21,45.41
13,2025-12-02,Customer 128,Printer,Office Supplies,South,3,544.46,-0.73
14,2025-10-15,Customer 138,Desk,Office Supplies,South,10,810.81,-9.95
15,2025-03-12,Customer 131,Printer,Electronics,East,2,322.63,-11.62
16,2025-12-15,Customer 109,Phone,Electronics,South,7,1199.86,104.65
17,2025-05-09,Customer 249,Phone,Electronics,East,9,1506.74,312.56
18,2025-06-24,Customer 29,Desk,Furniture,West,8,26.43,4.99
19,2025-05-15,Customer 249,Phone,Electronics,East,5,1686.51,173.82
20,2025-04-12,Customer 40,Desk,Electronics,East,10,661.83,-61.03
21,2025-07-05,Customer 225,Monitor,Furniture,West,1,496.93,63.08
22,2025-02-10,Customer 22,Table,Furniture,East,9,1536.35,-74.73
23,2025-09-01,Customer 243,Phone,Electronics,North,9,1747.42,121.02
24,2025-04-19,Customer 238,Phone,Office Supplies,West,5,810.0,136.63
25,2025-07-11,Customer 113,Phone,Furniture,East,4,464.9,16.38
26,2025-10-29,Customer 142,Chair,Office Supplies,West,1,160.57,24.48
27,2025-04-28,Customer 18,Laptop,Furniture,East,9,491.25,82.33
28,2025-04-20,Customer 139,Chair,Office Supplies,South,4,1573.55,350.9
29,2025-04-08,Customer 25,Laptop,Office Supplies,South,6,858.69,74.54
30,2025-01-28,Customer 173,Table,Office Supplies,East,1,817.19,29.19
31,2025-02-25,Customer 64,Chair,Electronics,South,3,855.33,9.77
32,2025-05-08,Customer 224,Laptop,Furniture,East,1,1311.25,152.41
33,2025-01-08,Customer 249,Laptop,Electronics,West,7,981.57,-14.23
34,2025-07-25,Customer 232,Laptop,Electronics,South,1,1970.91,11.99
35,2025-08-21,Customer 74,Printer,Office Supplies,South,3,396.0,-5.12
36,2025-01-30,Customer 149,Table,Office Supplies,East,6,133.19,17.8
37,2025-09-15,Customer 236,Monitor,Office Supplies,West,1,1922.34,-130.63
38,06-04-2025,Customer 18,Phone,Electronics,West,7,257.38,65.92
39,2025-05-07,Customer 149,Phone,Electronics,East,7,1321.6,166.64
40,2025-06-11,Customer 240,Desk,Electronics,North,4,545.92,-26.01
41,2025-11-27,Customer 77,Printer,Furniture,East,1,927.41,277.65
42,2025-02-21,Customer 19,Phone,Electronics,North,3,1867.85,471.34
43,2025-05-06,Customer 95,Desk,Electronics,South,9,1413.01,204.42
44,2025-12-01,Customer 136,Laptop,Office Supplies,North,2,1879.08,-86.97
45,2025-03-01,Customer 228,Laptop,Office Supplies,West,5,577.88,-9.1
46,2025-06-25,Customer 53,Table,Office Supplies,North,9,987.29,258.8
47,2025-01-27,Customer 24,Table,Furniture,North,1,27.02,5.63
48,2025-11-23,Customer 68,Chair,Office Supplies,South,9,1417.22,176.25
49,2025-02-27,Customer 20,Table,Electronics,East,6,1173.37,-47.83
50,2025-03-07,Customer 11,Desk,Furniture,East,6,435.95,-0.08
51,2025-02-22,Customer 91,Monitor,Office Supplies,South,10,1503.97,406.53
52,2025-05-02,Customer 222,Chair,Electronics,South,1,375.13,101.21
53,2025-07-30,Customer 206,Table,Office Supplies,West,5,335.21,60.51
54,2025-07-15, Customer 224 ,Laptop,Furniture,West,4,1636.84,137.69
55,2025-06-06,Customer 211,Monitor,Electronics,West,1,1326.87,78.8
56,2025-05-23,Customer 222,Laptop,Furniture,North,9,811.36,237.29
57,2025-10-02,Customer 85,Laptop,Electronics,North,3,1169.57,343.18
58,2025-01-20,Customer 28,Phone,Furniture,North,6,884.06,259.64
59,2025-03-01,Customer 99,Phone,Electronics,North,1,1423.39,-141.38
60,2025-10-03,Customer 176,Table,Office Supplies,West,6,873.97,244.32
61,2025-06-19,Customer 160,Desk,Office Supplies,East,5,1024.1,170.78
62,2025-06-17,Customer 104,Table,Furniture,West,4,852.48,235.41
63,2025-12-13,Customer 192,Chair,Office Supplies,North,7,1104.92,-110.31
64,2025-05-27,Customer 54,Printer,Office Supplies,North,8,894.74,152.33
65,2025-09-19,Customer 122,Monitor,Office Supplies,West,2,581.9,96.33
66,2025-11-14,Customer 86,Laptop,Electronics,North,4,1616.99,-66.39
67,2025-01-24,Customer 63,Printer,Office Supplies,East,8,840.59,127.69
68,2025-04-10,Customer 184,Table,Furniture,South,7,503.09,81.71
69,2025-01-03,Customer 229,Monitor,Electronics,South,4,368.26,104.29
70,2025-09-23,Customer 119,Laptop,Office Supplies,West,2,923.79,203.76
71,2025-12-08,Customer 136,Phone,Office Supplies,North,8,1233.05,231.46
72,2025-09-16,Customer 110,Monitor,Office Supplies,,3,1492.44,134.13
73,2025-05-13,Customer 193,Chair,Office Supplies,North,9,979.5,-4.21
74,2025-08-14,Customer 20,Table,Furniture,West,5,684.98,176.18
75,11-02-2025,Customer 36,Chair,Electronics,South,3,1418.71,-105.42
76,2025-07-28,Customer 85,Phone,Furniture,South,1,429.53,29.23
77,2025-10-27,Customer 243,Table,Electronics,South,8,31.67,1.29
78,2025-07-19,Customer 219,Monitor,Furniture,West,8,454.45,33.78
79,2025-01-15,Customer 100,Desk,Office Supplies,South,3,1684.2,451.06
80,2025-11-15,Customer 137,Laptop,Furniture,East,2,1292.64,-59.1
81,2025-08-25,Customer 47,Laptop,Furniture,South,6,439.09,13.5
